------Single-product inventory system------

Initial inventory level: 10 items

Number of demand sizes: 5

Distribution function of demand sizes:      0.1    0.43     0.5     0.7       1

Mean interdemand time: 0.2

Delivery lag range: 1 to 5.5 months

Length of the simulation: 200 months

Costs:
K = 10
i = 2
h = 2
pi = 10

Number of policies: 35

Policies:
----------------------------------------------------------------------------------------------
Policy        Avg_total_cost     Avg_ordering_cost      Avg_holding_cost     Avg_shortage_cost
----------------------------------------------------------------------------------------------

( 10, 40)           20230.6        3432.79               0.0337747           16797.8

( 10, 50)             19260        3287.42               0.0507018           15972.5

( 10, 80)           19982.1        3457.25               0.0398455           16524.8

( 10, 90)           18736.6        3267.37                0.107987           15469.1

( 10,110)           20497.8        3593.01               0.0210444           16904.7

( 20, 50)           18369.3        3140.19               0.0662941           15229.1

( 20, 60)           20623.5        3531.53               0.0250903           17091.9

( 20, 70)           19319.8        3331.15               0.0708428           15988.6

( 20, 80)           18946.3        3285.49               0.0818945           15660.8

( 20,100)           20527.6        3581.91              0.00866366           16945.6

( 30, 40)           18651.4        3170.95               0.0507053           15480.4

( 30, 50)           18271.7        3124.02               0.0550709           15147.6

( 30, 60)             20367         3488.4                0.115133           16878.5

( 30, 70)           19590.4        3376.84               0.0586399           16213.5

( 30, 90)           18198.6        3178.84               0.0264846           15019.7

( 30,100)           18730.9        3284.07               0.0331521           15446.8

( 30,120)           19737.8        3484.16               0.0964116           16253.6

( 40, 50)           19022.9        3248.47               0.0210338           15774.4

( 40, 60)           18049.6        3103.85               0.0603469           14945.7

( 40, 70)           19206.5        3312.78               0.0402482           15893.6

( 40, 80)             18861        3271.35               0.0180454           15589.6

( 40, 90)           19314.7        3364.35                0.039605           15950.3

( 40,120)           19893.2        3510.29               0.0452827           16382.8

( 40,140)           19798.7        3528.09               0.0457912           16270.5

( 50, 70)           18533.1        3200.47               0.0456255           15332.6

( 50, 90)           18877.5        3291.14               0.0474026           15586.3

( 60, 80)             19477        3373.77               0.0325729           16103.2

( 60, 90)           19981.9         3475.2               0.0389195           16506.6

( 60,100)           20181.2        3524.17                0.042931             16657

( 70, 80)           19236.6        3334.75              0.00903251           15901.8

( 70, 90)           19964.6         3471.5                0.054679             16493

( 70,100)           19516.5        3413.68               0.0459403           16102.8

( 80, 90)           21379.3        3705.96               0.0607389           17673.3

( 80,100)           18401.2         3229.5               0.0434653           15171.7

( 80,120)           17854.5        3171.07               0.0825705           14683.3

------------------------------------------------------------------------------------------------
